You entered a buffer length of 100
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
-0.118323,-0.119519, Max:0.878464, Min:-0.760831
